Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to percentiles,Time period Sortable,New data,Compared to goal,Time period range
94192,Estimated prevalence of diagnosed and undiagnosed type 2 diabetes,,,E92000001,England,England,Persons,16+ yrs,,,2021,7.827,7.63739535637595,8.02494338349335,,,3607399,46087075,,Cannot be calculated,Not compared,Not compared,20210000,,,1y
94192,Estimated prevalence of diagnosed and undiagnosed type 2 diabetes,,,E92000001,England,England,Persons,16+ yrs,"County & UA deprivation deciles in England (IMD2019, 4/23 geography)",Most deprived decile (IMD2019),2021,,,,,,,,"Should be treated with caution, as it contains areas for which values have not been presented due to Nottingham University Hospitals Trust coding over 30% of HES records without valid geography of residence in 2016/17",Cannot be calculated,Not compared,Not compared,20210000,,,1y
94192,Estimated prevalence of diagnosed and undiagnosed type 2 diabetes,,,E92000001,England,England,Persons,16+ yrs,"County & UA deprivation deciles in England (IMD2019, 4/23 geography)",Fourth less deprived decile (IMD2019),2021,,,,,,,,"Should be treated with caution, as it contains areas for which values have not been presented due to Nottingham University Hospitals Trust coding over 30% of HES records without valid geography of residence in 2016/17",Cannot be calculated,Not compared,Not compared,20210000,,,1y
94192,Estimated prevalence of diagnosed and undiagnosed type 2 diabetes,E92000001,England,E92000001,England,England,Persons,16+ yrs,,,2021,7.827,7.63739535637595,8.02494338349335,,,3607399,46087075,,Cannot be calculated,Not compared,Not compared,20210000,,,1y
94192,Estimated prevalence of diagnosed and undiagnosed type 2 diabetes,E92000001,England,E92000001,England,England,Persons,16+ yrs,"County & UA deprivation deciles in England (IMD2019, 4/23 geography)",Most deprived decile (IMD2019),2021,,,,,,,,"Should be treated with caution, as it contains areas for which values have not been presented due to Nottingham University Hospitals Trust coding over 30% of HES records without valid geography of residence in 2016/17",Cannot be calculated,Not compared,Not compared,20210000,,,1y
94192,Estimated prevalence of diagnosed and undiagnosed type 2 diabetes,E92000001,England,E92000001,England,England,Persons,16+ yrs,"County & UA deprivation deciles in England (IMD2019, 4/23 geography)",Fourth less deprived decile (IMD2019),2021,,,,,,,,"Should be treated with caution, as it contains areas for which values have not been presented due to Nottingham University Hospitals Trust coding over 30% of HES records without valid geography of residence in 2016/17",Cannot be calculated,Not compared,Not compared,20210000,,,1y
94192,Estimated prevalence of diagnosed and undiagnosed type 2 diabetes,E92000001,England,E06000001,Hartlepool,Counties & UAs (from Apr 2023),Persons,16+ yrs,,,2021,8.485,8.19422516181216,8.80682271312511,,,6361,74963,,Cannot be calculated,Not compared,Not compared,20210000,,,1y
94192,Estimated prevalence of diagnosed and undiagnosed type 2 diabetes,E92000001,England,E06000002,Middlesbrough,Counties & UAs (from Apr 2023),Persons,16+ yrs,,,2021,8.468,8.15540245140408,8.81360565747126,,,9655,114015,,Cannot be calculated,Not compared,Not compared,20210000,,,1y
94192,Estimated prevalence of diagnosed and undiagnosed type 2 diabetes,E92000001,England,E06000003,Redcar and Cleveland,Counties & UAs (from Apr 2023),Persons,16+ yrs,,,2021,8.761,8.47830502828728,9.05432624023214,,,9851,112438,,Cannot be calculated,Not compared,Not compared,20210000,,,1y
94192,Estimated prevalence of diagnosed and undiagnosed type 2 diabetes,E92000001,England,E06000004,Stockton-on-Tees,Counties & UAs (from Apr 2023),Persons,16+ yrs,,,2021,7.577,7.35666915074464,7.80600953867466,,,12011,158532,,Cannot be calculated,Not compared,Not compared,20210000,,,1y
